src,dst,label,weight,color
32,82,e,1,purple
32,94,e,89,salmon
32,95,e,80,red
32,98,e,32,purple
33,7,e,23,cyan
33,11,e,40,turquoise
33,23,e,95,olive
33,29,e,70,yellow
33,30,e,13,blue
33,31,e,57,brown
33,43,e,92,yellow
33,45,e,76,coral
33,46,e,63,brown
33,47,e,60,silver
33,49,e,84,teal
33,58,e,8,magenta
33,60,e,7,pink
33,62,e,92,yellow
33,69,e,30,lime
33,84,e,49,coral
33,88,e,45,navy
33,91,e,16,blue
33,96,e,12,green
33,98,e,70,gold
34,15,e,44,violet
34,24,e,35,blue
34,37,e,17,brown
34,44,e,53,magenta
34,48,e,71,orchid
34,50,e,85,coral
34,53,e,33,olive
34,59,e,20,yellow
34,61,e,70,cyan
34,62,e,90,yellow
34,65,e,27,maroon
34,67,e,24,red
34,68,e,11,lime
34,69,e,5,gold
34,76,e,25,violet
34,79,e,7,silver
34,83,e,22,yellow
34,89,e,51,navy
34,90,e,44,olive
34,93,e,50,gold
34,99,e,6,coral
35,15,e,89,salmon
35,16,e,38,gold
35,17,e,92,blue
35,23,e,59,coral
35,40,e,41,maroon
35,43,e,65,lime
35,45,e,43,silver
35,56,e,87,gold
35,57,e,52,yellow
35,59,e,2,plum
35,77,e,50,gold
35,88,e,89,purple
35,96,e,7,blue
35,97,e,70,blue
35,100,e,15,violet
36,1,e,26,green
36,5,e,1,salmon
36,6,e,26,pink
36,7,e,3,lime
36,8,e,30,blue
36,11,e,55,maroon
36,18,e,41,pink
36,20,e,86,salmon
36,26,e,86,orchid
36,33,e,97,lime
36,41,e,4,lime
36,52,e,52,silver
36,55,e,54,teal
36,57,e,48,maroon
36,65,e,14,salmon
36,74,e,63,yellow
36,78,e,54,red
36,79,e,38,purple
36,81,e,4,indigo
36,89,e,98,silver
36,91,e,32,silver
36,97,e,20,yellow
36,99,e,94,cyan
37,1,e,72,brown
37,4,e,63,blue
37,19,e,31,navy
37,23,e,42,purple
37,29,e,34,navy
37,51,e,89,brown
37,57,e,34,blue
37,72,e,72,brown
37,74,e,73,silver
37,76,e,14,green
37,88,e,10,turquoise
37,92,e,67,orchid
37,95,e,67,orange
37,100,e,77,beige
38,2,e,23,red
38,7,e,19,red
38,8,e,55,maroon
38,11,e,94,purple
38,14,e,36,teal
38,21,e,75,cyan
38,29,e,69,green
38,35,e,42,orchid
38,36,e,34,turquoise
38,42,e,37,silver
38,44,e,50,turquoise
38,46,e,88,orchid
38,51,e,27,cyan
38,55,e,64,purple
38,56,e,38,magenta
38,90,e,5,turquoise
39,1,e,79,maroon
39,2,e,99,orange
39,11,e,65,turquoise
39,28,e,18,indigo
39,37,e,97,orchid
39,40,e,15,navy
39,41,e,59,plum
39,46,e,87,turquoise
39,52,e,47,navy
39,56,e,58,maroon
39,57,e,63,gold
39,58,e,6,navy
39,60,e,14,indigo
39,63,e,26,plum
39,68,e,62,coral
39,70,e,3,silver
39,71,e,20,indigo
39,80,e,86,gold
39,83,e,45,pink
39,84,e,86,red
39,85,e,50,gold
39,95,e,71,pink
39,99,e,52,pink
40,11,e,78,pink
40,16,e,88,violet
40,17,e,91,purple
40,19,e,78,brown
40,23,e,71,orange
40,28,e,18,red
40,38,e,96,indigo
40,43,e,24,navy
40,46,e,56,blue
40,63,e,80,cyan
40,71,e,33,yellow
40,77,e,52,pink
40,90,e,94,plum
40,92,e,79,cyan
40,96,e,47,blue
40,98,e,74,lime
41,2,e,87,blue
41,3,e,15,brown
41,10,e,100,orange
41,12,e,41,maroon
41,18,e,97,yellow
41,20,e,3,cyan
41,22,e,14,indigo
41,26,e,39,orchid
41,27,e,73,salmon
41,28,e,77,beige
41,30,e,48,brown
41,39,e,35,plum
41,42,e,39,green
41,45,e,98,turquoise
41,50,e,96,orange
41,57,e,73,brown
41,66,e,31,magenta
41,67,e,37,red
41,68,e,41,indigo
41,70,e,38,gold
41,72,e,76,plum
41,73,e,100,lime
41,77,e,23,turquoise
41,86,e,70,indigo
41,94,e,81,yellow
41,96,e,92,orange
41,100,e,71,green
42,3,e,62,indigo
42,4,e,47,olive
42,11,e,46,navy
42,15,e,73,maroon
42,17,e,71,pink
42,20,e,52,orchid
42,25,e,1,gold
42,27,e,44,yellow
42,30,e,85,yellow
42,35,e,57,teal
42,39,e,44,gold
42,43,e,24,lime
42,45,e,63,orange
42,57,e,38,brown
42,58,e,61,purple
42,63,e,88,gold
42,72,e,87,red
42,76,e,4,green
42,81,e,32,green
42,82,e,26,indigo
42,89,e,15,silver
42,90,e,86,magenta
42,92,e,78,yellow
42,95,e,98,gold
42,98,e,54,cyan
43,2,e,98,beige
43,5,e,78,red
43,7,e,68,orange
43,14,e,68,olive
43,19,e,52,turquoise
43,22,e,88,navy
43,23,e,72,blue
43,25,e,60,turquoise
43,38,e,5,orange
43,42,e,10,orange
43,46,e,42,turquoise
43,52,e,34,coral
43,53,e,94,brown
43,57,e,46,cyan
43,63,e,27,blue
43,64,e,58,silver
43,70,e,29,brown
43,74,e,52,blue
43,83,e,93,pink
43,87,e,72,magenta
43,90,e,45,cyan
43,97,e,74,coral
44,3,e,15,maroon
44,7,e,1,olive
44,8,e,52,lime
44,18,e,61,turquoise
44,19,e,23,pink
44,20,e,36,plum
44,25,e,70,gold
44,26,e,73,green
44,32,e,5,pink
44,34,e,1,turquoise
44,49,e,76,indigo
44,51,e,99,orange
44,60,e,71,green
44,61,e,41,magenta
44,63,e,93,brown
44,65,e,23,silver
44,70,e,84,red
44,71,e,82,coral
44,75,e,37,indigo
44,83,e,43,turquoise
44,88,e,46,yellow
44,89,e,4,orange
44,94,e,100,teal
44,96,e,36,yellow
45,4,e,3,coral
45,5,e,94,blue
45,13,e,48,beige
45,14,e,66,green
45,16,e,36,pink
45,18,e,94,brown
45,19,e,13,turquoise
45,23,e,12,cyan
45,30,e,91,purple
45,36,e,75,red
45,41,e,52,pink
45,51,e,96,salmon
45,52,e,96,maroon
45,56,e,48,salmon
45,57,e,12,maroon
45,60,e,30,blue
45,80,e,28,plum
45,83,e,28,navy
45,86,e,37,indigo
45,94,e,51,orchid
45,95,e,100,turquoise
46,8,e,66,magenta
46,10,e,23,blue
46,12,e,49,magenta
46,18,e,41,silver
46,24,e,86,coral
46,26,e,99,maroon
46,27,e,72,cyan
46,35,e,62,salmon
46,39,e,41,plum
46,51,e,79,yellow
46,55,e,13,blue
46,56,e,57,navy
46,57,e,57,indigo
46,62,e,51,lime
46,69,e,13,violet
46,87,e,91,indigo
46,88,e,39,teal
46,92,e,73,brown
46,93,e,87,salmon
46,100,e,9,navy
47,10,e,36,beige
47,12,e,77,beige
47,13,e,12,magenta
47,14,e,49,beige
47,18,e,17,plum
47,22,e,17,silver
47,24,e,8,violet
47,29,e,36,navy
47,30,e,84,red
47,31,e,30,cyan
47,32,e,35,orchid
47,41,e,26,orange
47,46,e,27,coral
47,66,e,18,salmon
47,78,e,80,green
47,85,e,59,plum
47,97,e,82,brown
47,99,e,46,indigo
48,5,e,97,purple
48,11,e,44,turquoise
48,14,e,75,maroon
48,19,e,41,violet
48,21,e,98,cyan
48,25,e,61,teal
48,26,e,5,silver
48,28,e,77,indigo
48,45,e,56,magenta
48,46,e,53,cyan
48,53,e,58,purple
48,60,e,73,silver
48,62,e,60,orange
48,63,e,11,magenta
48,73,e,52,maroon
48,78,e,100,navy
48,82,e,45,plum
48,84,e,7,teal
48,93,e,13,beige
48,100,e,87,cyan
49,3,e,54,cyan
49,5,e,94,gold
49,6,e,1,blue
49,11,e,51,blue
49,13,e,78,maroon
49,20,e,29,yellow
49,21,e,59,plum
49,22,e,19,pink
49,29,e,100,plum
49,33,e,55,orange
49,35,e,20,purple
49,41,e,80,cyan
49,53,e,39,maroon
49,58,e,96,teal
49,59,e,91,olive
49,66,e,50,beige
49,83,e,51,pink
49,84,e,77,indigo
49,88,e,94,olive
49,90,e,14,turquoise
49,95,e,45,magenta
49,96,e,70,indigo
49,99,e,73,plum
50,3,e,2,brown
50,7,e,2,green
50,10,e,46,maroon
50,31,e,48,teal
50,44,e,5,red
50,46,e,6,green
50,52,e,7,orchid
50,54,e,60,violet
50,55,e,90,red
50,57,e,27,red
50,59,e,38,gold
50,64,e,61,gold
50,73,e,27,lime
50,74,e,82,violet
50,80,e,4,pink
50,82,e,9,purple
50,85,e,11,blue
50,87,e,89,maroon
50,89,e,6,plum
50,91,e,47,maroon
50,95,e,70,maroon
50,96,e,76,cyan
50,98,e,85,coral
51,2,e,1,brown
51,3,e,27,maroon
51,14,e,17,olive
51,16,e,7,lime
51,17,e,7,teal
51,18,e,71,cyan
51,26,e,87,blue
51,34,e,8,brown
51,39,e,96,orange
51,43,e,96,beige
51,55,e,4,olive
51,74,e,8,violet
51,82,e,0,violet
51,85,e,27,cyan
51,86,e,57,blue
51,97,e,40,yellow
52,7,e,27,magenta
52,8,e,11,silver
52,10,e,33,beige
52,12,e,5,orchid
52,14,e,72,blue
52,18,e,24,yellow
52,21,e,5,gold
52,23,e,43,purple
52,24,e,50,turquoise
52,26,e,86,olive
52,34,e,6,beige
52,41,e,40,cyan
52,46,e,30,plum
52,54,e,40,lime
52,58,e,81,olive
52,59,e,27,magenta
52,60,e,52,teal
52,63,e,24,magenta
52,66,e,22,violet
52,70,e,28,yellow
52,76,e,90,yellow
52,80,e,21,beige
52,94,e,94,orchid
53,3,e,50,orange
53,6,e,61,navy
53,10,e,57,indigo
53,14,e,76,yellow
53,21,e,39,yellow
53,24,e,99,maroon
53,25,e,15,gold
53,29,e,66,beige
53,32,e,15,brown
53,34,e,28,yellow
53,44,e,21,blue
53,57,e,86,cyan
53,59,e,80,cyan
53,61,e,4,beige
53,70,e,25,silver
53,80,e,70,beige
53,81,e,95,coral
53,83,e,71,cyan
53,84,e,47,salmon
53,86,e,69,lime
53,87,e,53,navy
53,91,e,54,beige
53,97,e,39,coral
53,98,e,81,blue
54,1,e,19,brown
54,7,e,51,green
54,11,e,79,pink
54,13,e,33,olive
54,18,e,0,olive
54,19,e,17,orange
54,23,e,36,turquoise
54,35,e,4,magenta
54,36,e,33,lime
54,43,e,90,turquoise
54,50,e,99,maroon
54,57,e,31,orchid
54,59,e,23,orange
54,60,e,45,purple
54,65,e,89,purple
54,66,e,10,teal
54,73,e,79,magenta
54,74,e,25,turquoise
54,75,e,22,maroon
54,81,e,28,plum
54,88,e,14,purple
55,1,e,11,yellow
55,3,e,18,orange
55,9,e,97,teal
55,10,e,17,pink
55,11,e,73,pink
55,14,e,91,coral
55,15,e,43,purple
55,23,e,10,pink
55,38,e,56,silver
55,42,e,50,lime
55,48,e,5,maroon
55,70,e,18,silver
55,71,e,51,plum
55,73,e,98,lime
55,74,e,91,violet
55,75,e,25,violet
55,80,e,49,red
55,81,e,7,gold
55,82,e,13,salmon
55,85,e,5,magenta
55,86,e,51,violet
55,91,e,79,green
55,96,e,25,turquoise
56,5,e,66,red
56,9,e,13,brown
56,11,e,7,violet
56,12,e,5,beige
56,24,e,21,maroon
56,28,e,73,red
56,33,e,45,beige
56,35,e,65,pink
56,39,e,8,pink
56,43,e,55,navy
56,48,e,11,magenta
56,50,e,85,violet
56,57,e,37,violet
56,59,e,70,silver
56,61,e,91,lime
56,66,e,25,purple
56,91,e,29,cyan
56,94,e,20,green
57,7,e,35,navy
57,9,e,62,coral
57,14,e,48,violet
57,18,e,12,silver
57,20,e,54,coral
57,22,e,12,coral
57,24,e,78,orchid
57,32,e,59,violet
57,48,e,93,beige
57,53,e,3,cyan
57,59,e,6,brown
57,68,e,39,red
57,70,e,21,violet
57,72,e,99,blue
57,76,e,76,blue
57,80,e,1,yellow
57,93,e,52,cyan
57,94,e,57,cyan
57,95,e,28,violet
57,99,e,28,magenta
58,3,e,3,maroon
58,7,e,70,orange
58,9,e,64,maroon
58,11,e,24,silver
58,12,e,81,silver
58,13,e,67,maroon
58,21,e,6,turquoise
58,25,e,90,lime
58,27,e,96,teal
58,28,e,15,olive
58,31,e,61,maroon
58,36,e,40,lime
58,48,e,70,silver
58,51,e,17,pink
58,55,e,77,cyan
58,57,e,94,magenta
58,64,e,50,gold
58,70,e,51,plum
58,76,e,25,brown
58,90,e,92,orange
58,91,e,7,violet
58,92,e,54,teal
58,94,e,13,brown
58,96,e,0,brown
58,99,e,50,beige
58,100,e,31,red
59,1,e,10,brown
59,4,e,29,gold
59,13,e,51,blue
59,15,e,17,turquoise
59,17,e,21,violet
59,22,e,58,pink
59,26,e,56,pink
59,34,e,55,brown
59,36,e,83,olive
59,43,e,88,pink
59,44,e,1,pink
59,46,e,44,green
59,52,e,69,coral
59,63,e,71,green
59,64,e,20,plum
59,66,e,47,red
59,67,e,99,maroon
59,76,e,16,coral
59,96,e,30,coral
60,1,e,64,violet
60,10,e,51,beige
60,12,e,76,green
60,14,e,97,pink
60,16,e,91,silver
60,21,e,16,gold
60,24,e,74,olive
60,25,e,58,brown
60,28,e,46,olive
60,29,e,30,coral
60,34,e,58,navy
60,36,e,92,orchid
60,42,e,76,salmon
60,44,e,4,green
60,48,e,92,pink
60,54,e,87,salmon
60,64,e,92,teal
60,66,e,95,magenta
60,71,e,58,beige
60,74,e,0,magenta
60,76,e,99,brown
60,82,e,5,brown
60,87,e,21,red
60,96,e,92,red
61,3,e,24,salmon
61,10,e,100,pink
61,14,e,7,magenta
61,16,e,37,orange
61,19,e,90,purple
61,26,e,96,orchid
61,28,e,91,indigo
61,30,e,2,coral
61,31,e,81,salmon
61,33,e,13,green
61,37,e,44,orchid
61,42,e,16,olive
